,file_path,modality,vocal_channel,emotion,emotional_intensity,statement,repetition,actor
890,/content/ravdess/Actor_07/03-02-06-01-02-02-07.wav,03,02,06,01,02,02,07
891,/content/ravdess/Actor_07/03-02-03-02-01-02-07.wav,03,02,03,02,01,02,07
892,/content/ravdess/Actor_07/03-02-05-01-01-01-07.wav,03,02,05,01,01,01,07
893,/content/ravdess/Actor_07/03-02-04-01-02-01-07.wav,03,02,04,01,02,01,07
894,/content/ravdess/Actor_07/03-02-03-01-02-02-07.wav,03,02,03,01,02,02,07
895,/content/ravdess/Actor_07/03-02-05-02-02-01-07.wav,03,02,05,02,02,01,07
896,/content/ravdess/Actor_07/03-02-01-01-01-01-07.wav,03,02,01,01,01,01,07
897,/content/ravdess/Actor_07/03-02-06-02-02-02-07.wav,03,02,06,02,02,02,07
898,/content/ravdess/Actor_07/03-02-03-01-02-01-07.wav,03,02,03,01,02,01,07
899,/content/ravdess/Actor_07/03-02-03-01-01-01-07.wav,03,02,03,01,01,01,07
900,/content/ravdess/Actor_07/03-02-02-01-02-01-07.wav,03,02,02,01,02,01,07
901,/content/ravdess/Actor_07/03-02-03-01-01-02-07.wav,03,02,03,01,01,02,07
902,/content/ravdess/Actor_07/03-02-02-01-02-02-07.wav,03,02,02,01,02,02,07
903,/content/ravdess/Actor_07/03-02-04-01-02-02-07.wav,03,02,04,01,02,02,07
904,/content/ravdess/Actor_07/03-02-02-02-01-01-07.wav,03,02,02,02,01,01,07
905,/content/ravdess/Actor_07/03-02-02-02-02-02-07.wav,03,02,02,02,02,02,07
906,/content/ravdess/Actor_07/03-02-06-01-01-02-07.wav,03,02,06,01,01,02,07
907,/content/ravdess/Actor_07/03-02-05-02-01-01-07.wav,03,02,05,02,01,01,07
908,/content/ravdess/Actor_07/03-02-05-01-02-02-07.wav,03,02,05,01,02,02,07
909,/content/ravdess/Actor_07/03-02-06-02-02-01-07.wav,03,02,06,02,02,01,07
910,/content/ravdess/Actor_07/03-02-03-02-02-01-07.wav,03,02,03,02,02,01,07
911,/content/ravdess/Actor_07/03-02-06-02-01-01-07.wav,03,02,06,02,01,01,07
912,/content/ravdess/Actor_07/03-02-03-02-02-02-07.wav,03,02,03,02,02,02,07
913,/content/ravdess/Actor_07/03-02-02-01-01-01-07.wav,03,02,02,01,01,01,07
914,/content/ravdess/Actor_07/03-02-05-02-01-02-07.wav,03,02,05,02,01,02,07
915,/content/ravdess/Actor_07/03-02-01-01-02-01-07.wav,03,02,01,01,02,01,07
916,/content/ravdess/Actor_07/03-02-04-02-01-01-07.wav,03,02,04,02,01,01,07
917,/content/ravdess/Actor_07/03-02-04-02-01-02-07.wav,03,02,04,02,01,02,07
918,/content/ravdess/Actor_07/03-02-03-02-01-01-07.wav,03,02,03,02,01,01,07
919,/content/ravdess/Actor_07/03-02-04-01-01-02-07.wav,03,02,04,01,01,02,07
920,/content/ravdess/Actor_07/03-02-06-01-02-01-07.wav,03,02,06,01,02,01,07
921,/content/ravdess/Actor_07/03-02-05-01-02-01-07.wav,03,02,05,01,02,01,07
922,/content/ravdess/Actor_07/03-02-01-01-01-02-07.wav,03,02,01,01,01,02,07
923,/content/ravdess/Actor_07/03-02-06-02-01-02-07.wav,03,02,06,02,01,02,07
924,/content/ravdess/Actor_17/03-02-03-01-01-02-17.wav,03,02,03,01,01,02,17
925,/content/ravdess/Actor_17/03-02-06-02-01-01-17.wav,03,02,06,02,01,01,17
926,/content/ravdess/Actor_17/03-02-06-01-01-01-17.wav,03,02,06,01,01,01,17
927,/content/ravdess/Actor_17/03-02-02-01-01-01-17.wav,03,02,02,01,01,01,17
928,/content/ravdess/Actor_17/03-02-06-01-02-01-17.wav,03,02,06,01,02,01,17
929,/content/ravdess/Actor_17/03-02-05-01-01-01-17.wav,03,02,05,01,01,01,17
930,/content/ravdess/Actor_17/03-02-06-01-01-02-17.wav,03,02,06,01,01,02,17
931,/content/ravdess/Actor_17/03-02-05-01-01-02-17.wav,03,02,05,01,01,02,17
932,/content/ravdess/Actor_17/03-02-02-02-02-02-17.wav,03,02,02,02,02,02,17
933,/content/ravdess/Actor_17/03-02-05-01-02-02-17.wav,03,02,05,01,02,02,17
934,/content/ravdess/Actor_17/03-02-01-01-01-02-17.wav,03,02,01,01,01,02,17
935,/content/ravdess/Actor_17/03-02-04-01-01-01-17.wav,03,02,04,01,01,01,17
936,/content/ravdess/Actor_17/03-02-06-02-02-01-17.wav,03,02,06,02,02,01,17
937,/content/ravdess/Actor_17/03-02-02-02-01-01-17.wav,03,02,02,02,01,01,17
938,/content/ravdess/Actor_17/03-02-03-01-02-01-17.wav,03,02,03,01,02,01,17
939,/content/ravdess/Actor_17/03-02-02-02-02-01-17.wav,03,02,02,02,02,01,17
940,/content/ravdess/Actor_17/03-02-03-02-01-02-17.wav,03,02,03,02,01,02,17
941,/content/ravdess/Actor_17/03-02-03-02-02-01-17.wav,03,02,03,02,02,01,17
942,/content/ravdess/Actor_17/03-02-02-02-01-02-17.wav,03,02,02,02,01,02,17
943,/content/ravdess/Actor_17/03-02-05-02-01-01-17.wav,03,02,05,02,01,01,17
944,/content/ravdess/Actor_17/03-02-03-01-01-01-17.wav,03,02,03,01,01,01,17
945,/content/ravdess/Actor_17/03-02-05-01-02-01-17.wav,03,02,05,01,02,01,17
946,/content/ravdess/Actor_17/03-02-04-02-01-02-17.wav,03,02,04,02,01,02,17
947,/content/ravdess/Actor_17/03-02-01-01-02-02-17.wav,03,02,01,01,02,02,17
948,/content/ravdess/Actor_17/03-02-04-01-01-02-17.wav,03,02,04,01,01,02,17
949,/content/ravdess/Actor_17/03-02-06-02-02-02-17.wav,03,02,06,02,02,02,17
950,/content/ravdess/Actor_17/03-02-02-01-01-02-17.wav,03,02,02,01,01,02,17
951,/content/ravdess/Actor_17/03-02-01-01-01-01-17.wav,03,02,01,01,01,01,17
952,/content/ravdess/Actor_17/03-02-03-02-02-02-17.wav,03,02,03,02,02,02,17
953,/content/ravdess/Actor_17/03-02-06-01-02-02-17.wav,03,02,06,01,02,02,17
954,/content/ravdess/Actor_17/03-02-06-02-01-02-17.wav,03,02,06,02,01,02,17
955,/content/ravdess/Actor_17/03-02-04-02-02-02-17.wav,03,02,04,02,02,02,17
956,/content/ravdess/Actor_17/03-02-01-01-02-01-17.wav,03,02,01,01,02,01,17
957,/content/ravdess/Actor_17/03-02-03-01-02-02-17.wav,03,02,03,01,02,02,17
958,/content/ravdess/Actor_17/03-02-03-02-01-01-17.wav,03,02,03,02,01,01,17
959,/content/ravdess/Actor_17/03-02-04-02-01-01-17.wav,03,02,04,02,01,01,17
960,/content/ravdess/Actor_17/03-02-04-01-02-01-17.wav,03,02,04,01,02,01,17
961,/content/ravdess/Actor_17/03-02-02-01-02-01-17.wav,03,02,02,01,02,01,17
962,/content/ravdess/Actor_17/03-02-05-02-02-01-17.wav,03,02,05,02,02,01,17
963,/content/ravdess/Actor_17/03-02-05-02-02-02-17.wav,03,02,05,02,02,02,17
964,/content/ravdess/Actor_17/03-02-04-02-02-01-17.wav,03,02,04,02,02,01,17
965,/content/ravdess/Actor_17/03-02-04-01-02-02-17.wav,03,02,04,01,02,02,17
966,/content/ravdess/Actor_17/03-02-05-02-01-02-17.wav,03,02,05,02,01,02,17
967,/content/ravdess/Actor_17/03-02-02-01-02-02-17.wav,03,02,02,01,02,02,17
968,/content/ravdess/Actor_19/03-02-04-02-01-02-19.wav,03,02,04,02,01,02,19
969,/content/ravdess/Actor_19/03-02-05-01-02-02-19.wav,03,02,05,01,02,02,19
970,/content/ravdess/Actor_19/03-02-02-01-02-01-19.wav,03,02,02,01,02,01,19
971,/content/ravdess/Actor_19/03-02-03-02-01-02-19.wav,03,02,03,02,01,02,19
972,/content/ravdess/Actor_19/03-02-02-02-02-02-19.wav,03,02,02,02,02,02,19
973,/content/ravdess/Actor_19/03-02-03-01-01-01-19.wav,03,02,03,01,01,01,19
974,/content/ravdess/Actor_19/03-02-02-02-01-01-19.wav,03,02,02,02,01,01,19
975,/content/ravdess/Actor_19/03-02-02-02-01-02-19.wav,03,02,02,02,01,02,19
976,/content/ravdess/Actor_19/03-02-05-02-02-02-19.wav,03,02,05,02,02,02,19
977,/content/ravdess/Actor_19/03-02-04-01-02-01-19.wav,03,02,04,01,02,01,19
978,/content/ravdess/Actor_19/03-02-05-01-01-01-19.wav,03,02,05,01,01,01,19
979,/content/ravdess/Actor_19/03-02-02-01-01-01-19.wav,03,02,02,01,01,01,19
980,/content/ravdess/Actor_19/03-02-01-01-01-01-19.wav,03,02,01,01,01,01,19
981,/content/ravdess/Actor_19/03-02-06-01-01-02-19.wav,03,02,06,01,01,02,19
982,/content/ravdess/Actor_19/03-02-05-02-01-01-19.wav,03,02,05,02,01,01,19
983,/content/ravdess/Actor_19/03-02-03-01-01-02-19.wav,03,02,03,01,01,02,19
984,/content/ravdess/Actor_19/03-02-03-02-02-01-19.wav,03,02,03,02,02,01,19
985,/content/ravdess/Actor_19/03-02-01-01-01-02-19.wav,03,02,01,01,01,02,19
986,/content/ravdess/Actor_19/03-02-04-01-01-02-19.wav,03,02,04,01,01,02,19
987,/content/ravdess/Actor_19/03-02-06-01-02-01-19.wav,03,02,06,01,02,01,19
988,/content/ravdess/Actor_19/03-02-03-01-02-02-19.wav,03,02,03,01,02,02,19
989,/content/ravdess/Actor_19/03-02-05-01-02-01-19.wav,03,02,05,01,02,01,19
990,/content/ravdess/Actor_19/03-02-06-01-02-02-19.wav,03,02,06,01,02,02,19
991,/content/ravdess/Actor_19/03-02-06-02-02-01-19.wav,03,02,06,02,02,01,19
992,/content/ravdess/Actor_19/03-02-06-02-01-02-19.wav,03,02,06,02,01,02,19
993,/content/ravdess/Actor_19/03-02-02-01-02-02-19.wav,03,02,02,01,02,02,19
994,/content/ravdess/Actor_19/03-02-04-01-02-02-19.wav,03,02,04,01,02,02,19
995,/content/ravdess/Actor_19/03-02-04-02-02-01-19.wav,03,02,04,02,02,01,19
996,/content/ravdess/Actor_19/03-02-06-01-01-01-19.wav,03,02,06,01,01,01,19
997,/content/ravdess/Actor_19/03-02-06-02-01-01-19.wav,03,02,06,02,01,01,19
998,/content/ravdess/Actor_19/03-02-03-02-02-02-19.wav,03,02,03,02,02,02,19
999,/content/ravdess/Actor_19/03-02-04-02-02-02-19.wav,03,02,04,02,02,02,19
1000,/content/ravdess/Actor_19/03-02-05-02-02-01-19.wav,03,02,05,02,02,01,19
1001,/content/ravdess/Actor_19/03-02-04-02-01-01-19.wav,03,02,04,02,01,01,19
1002,/content/ravdess/Actor_19/03-02-03-01-02-01-19.wav,03,02,03,01,02,01,19
1003,/content/ravdess/Actor_19/03-02-05-02-01-02-19.wav,03,02,05,02,01,02,19
1004,/content/ravdess/Actor_19/03-02-05-01-01-02-19.wav,03,02,05,01,01,02,19
1005,/content/ravdess/Actor_19/03-02-03-02-01-01-19.wav,03,02,03,02,01,01,19
1006,/content/ravdess/Actor_19/03-02-02-01-01-02-19.wav,03,02,02,01,01,02,19
1007,/content/ravdess/Actor_19/03-02-02-02-02-01-19.wav,03,02,02,02,02,01,19
1008,/content/ravdess/Actor_19/03-02-04-01-01-01-19.wav,03,02,04,01,01,01,19
1009,/content/ravdess/Actor_19/03-02-01-01-02-01-19.wav,03,02,01,01,02,01,19
1010,/content/ravdess/Actor_19/03-02-01-01-02-02-19.wav,03,02,01,01,02,02,19
1011,/content/ravdess/Actor_19/03-02-06-02-02-02-19.wav,03,02,06,02,02,02,19
